id,name,email,age,department,salary
1,John Smith,[email],32,Engineering,85000
2,Jane Doe,[email],28,Sales,65000
3,Bob Johnson,[email],45,Management,95000
4,Alice Williams,[email],31,Engineering,88000
5,Charlie Brown,[email],26,HR,55000
6,Diana Prince,[email],39,Engineering,92000
7,Edward Norton,[email],52,Executive,120000
8,Fiona Green,[email],29,Sales,68000
9,George Miller,[email],35,Engineering,89000
10,Hannah Lee,[email],27,Operations,62000
11,Isaac Newton,[email],41,Research,97000
12,Julia Roberts,[email],33,Marketing,72000
13,Kevin Hart,[email],44,Management,100000
14,Lisa Simpson,[email],24,Junior Developer,50000
15,Michael Jordan,[email],48,Executive,125000
16,Nancy Drew,[email],30,Engineering,87000
17,Oscar Wilde,[email],38,Content,70000
18,Penelope Garcia,[email],35,Engineering,91000
19,Quinn Rose,[email],26,Data Science,80000
20,Rachel Green,[email],29,Marketing,69000
